path,true_idx,pred_idx,true_class,pred_class,confidence,correct,second_best_class,second_best_prob
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1063.jpg,6,4,MH,DR,0.86869174,False,MH,0.13118711
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1040.jpg,1,5,CNV,DRUSEN,0.8676801,False,CNV,0.12342474
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1164.jpg,7,3,NORMAL,DME,0.86762625,False,DRUSEN,0.06710576
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1140.jpg,3,7,DME,NORMAL,0.8663093,False,DRUSEN,0.094288684
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1218.jpg,5,1,DRUSEN,CNV,0.8623275,False,DRUSEN,0.1304994
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1156.jpg,5,7,DRUSEN,NORMAL,0.8616528,False,CNV,0.07443189
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1215.jpg,3,1,DME,CNV,0.8603539,False,DME,0.1372545
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1335.jpg,1,5,CNV,DRUSEN,0.8594062,False,CNV,0.12051826
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1305.jpg,1,5,CNV,DRUSEN,0.85278887,False,CNV,0.14000182
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1245.jpg,5,7,DRUSEN,NORMAL,0.84992677,False,DRUSEN,0.09004084
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1327.jpg,5,1,DRUSEN,CNV,0.8496394,False,DRUSEN,0.14235963
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1326.jpg,5,1,DRUSEN,CNV,0.84657097,False,DRUSEN,0.15016514
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1350.jpg,6,2,MH,CSR,0.842479,False,MH,0.13863392
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1090.jpg,5,3,DRUSEN,DME,0.8383494,False,DRUSEN,0.094629735
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1145.jpg,5,3,DRUSEN,DME,0.834085,False,DRUSEN,0.103029445
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1202.jpg,1,3,CNV,DME,0.8304195,False,CNV,0.16949323
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1038.jpg,7,3,NORMAL,DME,0.82932097,False,DRUSEN,0.08381126
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1124.jpg,1,3,CNV,DME,0.8267788,False,CNV,0.16942024
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1217.jpg,3,7,DME,NORMAL,0.8256482,False,DME,0.123230234
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1294.jpg,5,7,DRUSEN,NORMAL,0.82378453,False,DRUSEN,0.16567399
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1102.jpg,6,4,MH,DR,0.8214292,False,MH,0.16949153
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1227.jpg,5,7,DRUSEN,NORMAL,0.8182816,False,DRUSEN,0.15587707
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1338.jpg,5,7,DRUSEN,NORMAL,0.80265605,False,DRUSEN,0.1696157
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1169.jpg,5,7,DRUSEN,NORMAL,0.7942327,False,DRUSEN,0.18201159
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1075.jpg,7,5,NORMAL,DRUSEN,0.7879282,False,NORMAL,0.10068946
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1280.jpg,1,5,CNV,DRUSEN,0.78628004,False,CNV,0.12951925
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1325.jpg,5,1,DRUSEN,CNV,0.78412235,False,DRUSEN,0.21353525
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1303.jpg,2,4,CSR,DR,0.78356683,False,CSR,0.20926104
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1123.jpg,1,5,CNV,DRUSEN,0.7819849,False,NORMAL,0.0847985
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1026.jpg,7,5,NORMAL,DRUSEN,0.77476907,False,NORMAL,0.120390885
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1069.jpg,5,3,DRUSEN,DME,0.7741504,False,DRUSEN,0.16458751
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1265.jpg,5,1,DRUSEN,CNV,0.7738398,False,DRUSEN,0.21759854
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1274.jpg,2,1,CSR,CNV,0.77188295,False,CSR,0.15948713
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1233.jpg,7,5,NORMAL,DRUSEN,0.7712637,False,DME,0.13794191
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1106.jpg,1,5,CNV,DRUSEN,0.7710798,False,CNV,0.22405699
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1291.jpg,3,1,DME,CNV,0.77014744,False,DME,0.17179357
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1338.jpg,3,5,DME,DRUSEN,0.7695245,False,CNV,0.13335386
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1105.jpg,1,5,CNV,DRUSEN,0.76687527,False,CNV,0.23088573
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1201.jpg,5,3,DRUSEN,DME,0.76655674,False,DRUSEN,0.20312962
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1020.jpg,5,7,DRUSEN,NORMAL,0.7647639,False,DRUSEN,0.20298967
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1279.jpg,3,7,DME,NORMAL,0.76294047,False,DME,0.17510769
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1289.jpg,1,3,CNV,DME,0.7616965,False,CNV,0.17754993
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1039.jpg,7,3,NORMAL,DME,0.7616218,False,DRUSEN,0.1893575
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1099.jpg,1,3,CNV,DME,0.7599621,False,CNV,0.23626535
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1147.jpg,6,4,MH,DR,0.7579082,False,MH,0.22302562
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1083.jpg,5,7,DRUSEN,NORMAL,0.7487421,False,DRUSEN,0.20831533
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1187.jpg,4,2,DR,CSR,0.74770266,False,DR,0.2308607
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1346.jpg,5,1,DRUSEN,CNV,0.74686205,False,DRUSEN,0.17855336
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1240.jpg,7,3,NORMAL,DME,0.7436442,False,CNV,0.18415211
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1143.jpg,1,5,CNV,DRUSEN,0.74331105,False,CNV,0.20597732
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1242.jpg,3,1,DME,CNV,0.74326897,False,DRUSEN,0.12397218
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1204.jpg,5,7,DRUSEN,NORMAL,0.74005276,False,DRUSEN,0.24658498
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1285.jpg,2,4,CSR,DR,0.738453,False,CSR,0.23224236
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1107.jpg,1,5,CNV,DRUSEN,0.7370986,False,CNV,0.25528336
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1043.jpg,6,4,MH,DR,0.7345513,False,MH,0.2645275
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1024.jpg,7,5,NORMAL,DRUSEN,0.73349804,False,NORMAL,0.22428295
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1260.jpg,5,1,DRUSEN,CNV,0.7319742,False,DRUSEN,0.19491558
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1077.jpg,5,3,DRUSEN,DME,0.7257351,False,DRUSEN,0.1773845
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1165.jpg,4,2,DR,CSR,0.72549707,False,DR,0.26084378
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1215.jpg,5,3,DRUSEN,DME,0.7211769,False,CNV,0.15100256
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1135.jpg,1,5,CNV,DRUSEN,0.71368164,False,CNV,0.24514623
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1014.jpg,5,7,DRUSEN,NORMAL,0.7126589,False,DRUSEN,0.27458343
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1311.jpg,2,4,CSR,DR,0.7115187,False,CSR,0.2528971
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1316.jpg,5,1,DRUSEN,CNV,0.7091796,False,DRUSEN,0.28645346
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1262.jpg,3,1,DME,CNV,0.70493805,False,DME,0.27498147
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1341.jpg,7,3,NORMAL,DME,0.7010878,False,NORMAL,0.23434816
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1266.jpg,5,1,DRUSEN,CNV,0.7009519,False,DRUSEN,0.29543814
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1036.jpg,7,5,NORMAL,DRUSEN,0.69662285,False,NORMAL,0.1768377
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1283.jpg,7,3,NORMAL,DME,0.68811095,False,NORMAL,0.24510083
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1287.jpg,3,7,DME,NORMAL,0.6839945,False,DME,0.26064876
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1045.jpg,6,4,MH,DR,0.6824302,False,MH,0.3003472
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1256.jpg,3,1,DME,CNV,0.67988235,False,DME,0.31100667
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1071.jpg,5,1,DRUSEN,CNV,0.67888373,False,DRUSEN,0.15503323
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1114.jpg,6,4,MH,DR,0.67796105,False,MH,0.31655923
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1036.jpg,3,5,DME,DRUSEN,0.6773122,False,CNV,0.23243661
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1137.jpg,6,4,MH,DR,0.6767565,False,MH,0.29095832
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1338.jpg,1,5,CNV,DRUSEN,0.67395747,False,CNV,0.15450324
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1238.jpg,5,1,DRUSEN,CNV,0.6734349,False,DRUSEN,0.26766118
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1281.jpg,5,1,DRUSEN,CNV,0.67172086,False,DRUSEN,0.31234705
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1261.jpg,3,5,DME,DRUSEN,0.6661252,False,DME,0.17869243
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1170.jpg,3,1,DME,CNV,0.6661165,False,DME,0.2546194
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1054.jpg,1,5,CNV,DRUSEN,0.6652777,False,CNV,0.29960346
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1283.jpg,1,5,CNV,DRUSEN,0.6593868,False,CNV,0.14166912
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1065.jpg,5,7,DRUSEN,NORMAL,0.65748674,False,DME,0.23438407
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1146.jpg,7,5,NORMAL,DRUSEN,0.6530678,False,NORMAL,0.14537352
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1334.jpg,1,5,CNV,DRUSEN,0.651517,False,CNV,0.3316735
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1293.jpg,1,7,CNV,NORMAL,0.6510519,False,DME,0.22331886
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1280.jpg,7,3,NORMAL,DME,0.6508985,False,CNV,0.18900794
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1222.jpg,5,7,DRUSEN,NORMAL,0.65039855,False,DRUSEN,0.23008546
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1271.jpg,3,5,DME,DRUSEN,0.64997387,False,CNV,0.3285133
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1186.jpg,5,1,DRUSEN,CNV,0.6493321,False,DME,0.20457117
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1060.jpg,7,5,NORMAL,DRUSEN,0.645051,False,NORMAL,0.28282243
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1116.jpg,5,1,DRUSEN,CNV,0.6441805,False,DRUSEN,0.32519555
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1345.jpg,5,1,DRUSEN,CNV,0.64321065,False,DRUSEN,0.2272136
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1018.jpg,4,3,DR,DME,0.6428822,False,DR,0.26956466
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1319.jpg,5,3,DRUSEN,DME,0.6421161,False,DRUSEN,0.25103483
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1331.jpg,1,3,CNV,DME,0.64035267,False,DRUSEN,0.2216824
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1036.jpg,1,3,CNV,DME,0.63887537,False,CNV,0.36092535
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1157.jpg,1,3,CNV,DME,0.6374378,False,CNV,0.24342628
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CSR/csr_test_1112.jpg,2,6,CSR,MH,0.63494486,False,CSR,0.1925695
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1178.jpg,1,7,CNV,NORMAL,0.6344514,False,DRUSEN,0.21959619
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1096.jpg,5,7,DRUSEN,NORMAL,0.6332338,False,DRUSEN,0.2886147
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1132.jpg,4,3,DR,DME,0.63031423,False,DR,0.31617165
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1006.jpg,1,3,CNV,DME,0.6298811,False,CNV,0.3393761
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1084.jpg,7,1,NORMAL,CNV,0.6279955,False,NORMAL,0.1327478
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DRUSEN/drusen_test_1273.jpg,5,1,DRUSEN,CNV,0.62539005,False,DRUSEN,0.36557034
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1229.jpg,3,1,DME,CNV,0.6243603,False,DME,0.230726
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1263.jpg,6,4,MH,DR,0.6226727,False,MH,0.36510554
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1179.jpg,1,3,CNV,DME,0.61619115,False,DRUSEN,0.20051861
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1273.jpg,7,5,NORMAL,DRUSEN,0.6096392,False,DME,0.16316636
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1142.jpg,4,6,DR,MH,0.60935354,False,DR,0.38860223
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1182.jpg,1,3,CNV,DME,0.60914487,False,CNV,0.22806887
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1077.jpg,3,7,DME,NORMAL,0.60877854,False,DME,0.1498373
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1208.jpg,3,5,DME,DRUSEN,0.6076708,False,DME,0.36511448
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1284.jpg,1,5,CNV,DRUSEN,0.60625374,False,DME,0.1592862
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1326.jpg,6,4,MH,DR,0.60294634,False,MH,0.39566064
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DME/dme_test_1110.jpg,3,5,DME,DRUSEN,0.60144997,False,CNV,0.26992238
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1313.jpg,4,3,DR,DME,0.6002992,False,DR,0.2883275
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/DR/dr_test_1279.jpg,4,6,DR,MH,0.59950805,False,DR,0.40012932
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1236.jpg,7,3,NORMAL,DME,0.5978163,False,DRUSEN,0.3474104
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/NORMAL/normal_test_1214.jpg,7,5,NORMAL,DRUSEN,0.5972387,False,NORMAL,0.34747633
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1207.jpg,6,4,MH,DR,0.5970785,False,MH,0.40068415
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/CNV/cnv_test_1031.jpg,1,5,CNV,DRUSEN,0.5967889,False,CNV,0.36302447
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1091.jpg,6,4,MH,DR,0.5964445,False,MH,0.32084453
retinal_oct_c8_project/data/RetinalOCT_Dataset/RetinalOCT_Dataset/test/MH/mh_test_1193.jpg,6,4,MH,DR,0.59550315,False,MH,0.40209383
